get_all_non_claimed_territory_from_hungary = {
	every_state = {
	}
	if = {
		limit = { NOT = { has_country_flag = HUN_SLO_exists } }
		if = {
			limit = { has_dlc = "Together for Victory" }
			set_autonomy = {
				target = SLO
				autonomous_state = autonomy_integrated_puppet
				freedom_level = 0.5
			}
			else = { puppet = SLO }
		}
		SLO = {
			#This cosmetic tag will make sure that the substate doesn't have any fancy names
			set_cosmetic_tag = SLO_SUBSTATE
			set_country_flag = HUN_is_substate_of_federation
			#The cosmetic tag is dropped via an event, if the country becomes independent of the federation
		}
	}
}

release_autonomous_bohemia = {
	clr_country_flag = HUN_CZE_exists
	if = {
		limit = { CZE = { exists = yes } }
		set_country_flag = HUN_CZE_exists
	}
	#Bohemia
	9 = {
		if = { limit = { is_owned_by = HUN } }
		CZE = { transfer_state = PREV add_state_core = PREV }
	}

	#Sudetenland
	69 = {
		if = { limit = { is_owned_by = HUN } }
		CZE = { transfer_state = PREV add_state_core = PREV }
	}

	#Eastern Sudetenland
	74 = {
		if = { limit = { is_owned_by = HUN } }
		CZE = { transfer_state = PREV add_state_core = PREV }
	}

	#Moravia
	75 = {
		if = { limit = { is_owned_by = HUN } }
		CZE = { transfer_state = PREV add_state_core = PREV }
	}
	if = {
		limit = { NOT = { has_country_flag = HUN_CZE_exists } }
		if = {
			limit = { has_dlc = "Together for Victory" }
			set_autonomy = {
				target = CZE
				autonomous_state = autonomy_integrated_puppet
				freedom_level = 0.5
			}
			else = { puppet = CZE }
		}
		CZE = {
			#This cosmetic tag will make sure that the substate doesn't have any fancy names
			set_cosmetic_tag = CZE_SUBSTATE
			set_country_flag = HUN_is_substate_of_federation
			#The cosmetic tag is dropped via an event, if the country becomes independent of the federation
		}
	}
}

release_autonomous_ukraine = {
	clr_country_flag = HUN_UKR_exists
	if = {
		limit = { UKR = { exists = yes } }
		set_country_flag = HUN_UKR_exists
	}
	#Lwow
	91 = {
		if = { limit = { is_owned_by = HUN } }
		UKR = { transfer_state = PREV add_state_core = PREV }
	}

	#Stanislawow
	89 = {
		if = { limit = { is_owned_by = HUN } }
		UKR = { transfer_state = PREV add_state_core = PREV }
	}

	#Carpathian Ruthenia
	73 = {
		if = { limit = { is_owned_by = HUN } }
		UKR = { transfer_state = PREV add_state_core = PREV }
	}
	if = {
		limit = { NOT = { has_country_flag = HUN_UKR_exists } }
		if = {
			limit = { has_dlc = "Together for Victory" }
			set_autonomy = {
				target = UKR
				autonomous_state = autonomy_integrated_puppet
				freedom_level = 0.5
			}
			else = { puppet = UKR }
		}
		UKR = {
			#This cosmetic tag will make sure that the substate doesn't have any fancy names
			set_cosmetic_tag = UKR_SUBSTATE
			set_country_flag = HUN_is_substate_of_federation
			#The cosmetic tag is dropped via an event, if the country becomes independent of the federation
		}
	}
}

release_autonomous_transylvania = {
	clr_country_flag = HUN_TRA_exists
	if = {
		limit = { TRA = { exists = yes } }
		set_country_flag = HUN_TRA_exists
	}
	#Northern Partium
	808 = {
		if = { limit = { is_owned_by = HUN } }
		TRA = { transfer_state = PREV add_state_core = PREV }
	}

	#Southern Partium
	83 = {
		if = { limit = { is_owned_by = HUN } }
		TRA = { transfer_state = PREV add_state_core = PREV }
	}

	#Maramures
	807 = {
		if = { limit = { is_owned_by = HUN } }
		TRA = { transfer_state = PREV add_state_core = PREV }
	}

	#North Transylvania
	76 = {
		if = { limit = { is_owned_by = HUN } }
		TRA = { transfer_state = PREV add_state_core = PREV }
	}

	#Banat
	82 = {
		if = { limit = { is_owned_by = HUN } }
		TRA = { transfer_state = PREV add_state_core = PREV }
	}

	#South Transylvania
	84 = {
		if = { limit = { is_owned_by = HUN } }
		TRA = { transfer_state = PREV add_state_core = PREV }
	}

	#Szeklerland
	811 = {
		if = { limit = { is_owned_by = HUN } }
		TRA = { transfer_state = PREV add_state_core = PREV }
	}

	if = {
		limit = { NOT = { has_country_flag = HUN_TRA_exists } }
		if = {
			limit = { has_dlc = "Together for Victory" }
			set_autonomy = {
				target = TRA
				autonomous_state = autonomy_integrated_puppet
				freedom_level = 0.5
			}
			else = { puppet = TRA }
		}
		TRA = {
			#This cosmetic tag will make sure that the substate doesn't have any fancy names
			set_cosmetic_tag = TRA_SUBSTATE
			set_country_flag = HUN_is_substate_of_federation
			#The cosmetic tag is dropped via an event, if the country becomes independent of the federation
		}
	}
}

release_autonomous_yugoslavia = {
	clr_country_flag = HUN_YUG_exists
	if = {
		limit = { YUG = { exists = yes } }
		set_country_flag = HUN_YUG_exists
	}
	#Croatia
	804 = {
		if = { limit = { is_owned_by = HUN } }
		YUG = { transfer_state = PREV add_state_core = PREV }
	}
	#Istria
	736 = {
		if = { limit = { is_owned_by = HUN } }
		YUG = { transfer_state = PREV add_state_core = PREV }
	}

	#Slavonia
	109 = {
		if = { limit = { is_owned_by = HUN } }
		YUG = { transfer_state = PREV add_state_core = PREV }
	}

	#Fiume
	802 = {
		if = { limit = { is_owned_by = HUN } }
		YUG = { transfer_state = PREV add_state_core = PREV }
	}

	#Pag
	814 = {
		if = { limit = { is_owned_by = HUN } }
		YUG = { transfer_state = PREV add_state_core = PREV }
	}

	#Zara
	163 = {
		if = { limit = { is_owned_by = HUN } }
		YUG = { transfer_state = PREV add_state_core = PREV }
	}

	#Dalmatia
	103 = {
		if = { limit = { is_owned_by = HUN } }
		YUG = { transfer_state = PREV add_state_core = PREV }
	}

	#Kotor
	809 = {
		if = { limit = { is_owned_by = HUN } }
		YUG = { transfer_state = PREV add_state_core = PREV }
	}

	#Bosnia
	104 = {
		if = { limit = { is_owned_by = HUN } }
		YUG = { transfer_state = PREV add_state_core = PREV }
	}

	#Srem
	800 = {
		if = { limit = { is_owned_by = HUN } }
		YUG = { transfer_state = PREV add_state_core = PREV }
	}

	if = {
		limit = { NOT = { has_country_flag = HUN_YUG_exists } }
		if = {
			limit = { has_dlc = "Together for Victory" }
			set_autonomy = {
				target = CRO
				autonomous_state = autonomy_integrated_puppet
				freedom_level = 0.5
			}
			else = { puppet = CRO }
		}
		CRO = {
			#This cosmetic tag will make sure that the substate doesn't have any fancy names
			set_cosmetic_tag = CRO_SUBSTATE
			set_country_flag = HUN_is_substate_of_federation
			#The cosmetic tag is dropped via an event, if the country becomes independent of the federation
		}
	}
}

release_autonomous_italy = {
	clr_country_flag = HUN_ITA_exists
	if = {
		limit = { ITA = { exists = yes } }
		set_country_flag = HUN_ITA_exists
	}
	#Primorska
	809 = {
		if = { limit = { is_owned_by = HUN } }
		ITA = { transfer_state = PREV add_state_core = PREV }
	}
	#Trieste
	815 = {
		if = { limit = { is_owned_by = HUN } }
		ITA = { transfer_state = PREV add_state_core = PREV }
	}

	#Veneto
	160 = {
		if = { limit = { is_owned_by = HUN } }
		ITA = { transfer_state = PREV add_state_core = PREV }
	}

	if = {
		limit = { NOT = { has_country_flag = HUN_ITA_exists } }
		if = {
			limit = { has_dlc = "Together for Victory" }
			set_autonomy = {
				target = ITA
				autonomous_state = autonomy_integrated_puppet
				freedom_level = 0.5
			}
			else = { puppet = ITA }
		}
		ITA = {
			#This cosmetic tag will make sure that the substate doesn't have any fancy names
			set_cosmetic_tag = ITA_SUBSTATE
			set_country_flag = HUN_is_substate_of_federation
			#The cosmetic tag is dropped via an event, if the country becomes independent of the federation
		}
	}
}

release_autonomous_slovenia = {
	clr_country_flag = HUN_SLV_exists
	if = {
		limit = { SLO = { exists = yes } }
		set_country_flag = HUN_SLV_exists
	}
	#Slovenia
	102 = {
		if = { limit = { is_owned_by = HUN } }
		SLV = { transfer_state = PREV add_state_core = PREV }
	}
	#Ljubljana
	805 = {
		if = { limit = { is_owned_by = HUN } }
		SLV = { transfer_state = PREV add_state_core = PREV }
	}

	if = {
		limit = { NOT = { has_country_flag = HUN_SLV_exists } }
		if = {
			limit = { has_dlc = "Together for Victory" }
			set_autonomy = {
				target = SLV
				autonomous_state = autonomy_integrated_puppet
				freedom_level = 0.5
			}
			else = { puppet = SLV }
		}
		SLO = {
			#This cosmetic tag will make sure that the substate doesn't have any fancy names
			set_cosmetic_tag = SLV_SUBSTATE
			set_country_flag = HUN_is_substate_of_federation
			#The cosmetic tag is dropped via an event, if the country becomes independent of the federation
		}
	}
}

step_back_economy = {
	if = {
		limit = { has_idea = low_economic_mobilisation }
		add_ideas = civilian_economy
	}
	if = {
		limit = { has_idea = partial_economic_mobilisation }
		add_ideas = low_economic_mobilisation
	}
	if = {
		limit = { has_idea = war_economy }
		add_ideas = partial_economic_mobilisation
	}
	if = {
		limit = { has_idea = tot_economic_mobilisation }
		add_ideas = war_economy
	}
}

step_back_conscription = {
	if = {
		limit = { has_idea = volunteer_only }
		add_ideas = disarmed_nation
	}
	if = {
		limit = { has_idea = limited_conscription }
		add_ideas = volunteer_only
	}
	if = {
		limit = { has_idea = extensive_conscription }
		add_ideas = limited_conscription
	}
	if = {
		limit = { has_idea = service_by_requirement }
		add_ideas = extensive_conscription
	}
	if = {
		limit = { has_idea = all_adults_serve }
		add_ideas = service_by_requirement
	}
	if = {
		limit = { has_idea = scraping_the_barrel }
		add_ideas = all_adults_serve
	}
}

ask_new_trianon_police_candidate = {
	if = {
		limit = {
			ENG = {
				NOT = { tag = ROOT }
				exists = yes
				NOT = { has_country_flag = HUN_backed_out_from_treaty_of_trianon }
			}
		}
		ENG = { country_event = { id = hungary_flavor_gen.34 days = 1 } }
		else = {
			if = {
				limit = {
					FRA = {
						NOT = { tag = ROOT }
						exists = yes
						NOT = { has_country_flag = HUN_backed_out_from_treaty_of_trianon }
					}
				}
				FRA = { country_event = { id = hungary_flavor_gen.34 days = 1 } }
				else = {
					if = {
						limit = {
							USA = {
								NOT = { tag = ROOT }
								exists = yes
								NOT = { has_country_flag = HUN_backed_out_from_treaty_of_trianon }
							}
						}
						USA = { country_event = { id = hungary_flavor_gen.34 days = 1 } }
						else = {
							random_country = {
								limit = {
									is_major = yes
									NOT = { tag = ROOT }
									NOT = { has_country_flag = HUN_backed_out_from_treaty_of_trianon }
									OR = {
										# These are the rest of the countries who signed the treaty in 1920
										tag = ITA
										tag = JAP
										tag = BEL
										tag = CHI
										tag = CUB
										tag = GRE
										tag = NIC
										tag = PAN
										tag = POL
										tag = POR
										tag = ROM
										tag = YUG
										tag = SIA
										tag = CZE
									}
								}
								country_event = { id = hungary_flavor_gen.34 days = 1 }
							}
						}
					}
				}
			}
		}
	}
}

set_root_government_to_ideology = {
	if = {
		limit = { has_government = neutrality }
		ROOT = {
			set_politics = {
				ruling_party = neutrality
				elections_allowed = yes
			}
		}
	}
	if = {
		limit = { has_government = democratic }
		ROOT = {
			set_politics = {
				ruling_party = democratic
				elections_allowed = yes
			}
		}
	}
	if = {
		limit = { has_government = fascism }
		ROOT = {
			set_politics = {
				ruling_party = fascism
				elections_allowed = no
			}
		}
	}
	if = {
		limit = { has_government = communism }
		ROOT = {
			set_politics = {
				ruling_party = communism
				elections_allowed = no
			}
		}
	}
}


worsen_relations_with_HUN = {
	#Reduces relations between ROOT and HUN by 15 (can stack up to -150)
	if = {
		limit = { has_opinion_modifier = HUN_aggression_9 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_9 }
		add_opinion_modifier = { target = HUN modifier = HUN_aggression_10 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_8 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_8 }
		add_opinion_modifier = { target = HUN modifier = HUN_aggression_9 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_7 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_7 }
		add_opinion_modifier = { target = HUN modifier = HUN_aggression_8 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_6 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_6 }
		add_opinion_modifier = { target = HUN modifier = HUN_aggression_7 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_5 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_5 }
		add_opinion_modifier = { target = HUN modifier = HUN_aggression_6 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_4 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_4 }
		add_opinion_modifier = { target = HUN modifier = HUN_aggression_5 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_3 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_3 }
		add_opinion_modifier = { target = HUN modifier = HUN_aggression_4 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_2 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_2 }
		add_opinion_modifier = { target = HUN modifier = HUN_aggression_3 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_1 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_1 }
		add_opinion_modifier = { target = HUN modifier = HUN_aggression_2 }
	}
	if = {
		limit = {
			NOT = { has_opinion_modifier = HUN_aggression_1 }
			NOT = { has_opinion_modifier = HUN_aggression_2 }
			NOT = { has_opinion_modifier = HUN_aggression_3 }
			NOT = { has_opinion_modifier = HUN_aggression_4 }
			NOT = { has_opinion_modifier = HUN_aggression_5 }
			NOT = { has_opinion_modifier = HUN_aggression_6 }
			NOT = { has_opinion_modifier = HUN_aggression_7 }
			NOT = { has_opinion_modifier = HUN_aggression_8 }
			NOT = { has_opinion_modifier = HUN_aggression_9 }
			NOT = { has_opinion_modifier = HUN_aggression_10 }
		}
		add_opinion_modifier = { target = HUN modifier = HUN_aggression_1 }
	}
}

clear_aggression_opinion = {
	if = {
		limit = { has_opinion_modifier = HUN_aggression_10 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_10 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_9 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_9 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_8 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_8 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_7 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_7 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_6 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_6 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_5 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_5 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_4 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_4 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_3 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_3 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_2 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_2 }
	}
	if = {
		limit = { has_opinion_modifier = HUN_aggression_1 }
		remove_opinion_modifier = { target = HUN modifier = HUN_aggression_1 }
	}

}

add_received_territory_flag = {

	#Adds one level of HUN_received_territory_during_partition flag (can scale from 1-5), used during the Yugoslavian partition event, to measure how much territory a nation has received
	#Most states are worth one flag, but if the receiver considers it a core, or has an innate claim on it, a flag may not be given.
	#Bigger states (like Bosnia) are worth 2 flags
	#After the partition is done, the flags are converted to opinion modifiers, with one flag being worth +10 opinion

	#received_territory5
	if = {
		limit = { has_country_flag = HUN_received_territory_during_partition4 }
		clr_country_flag = HUN_received_territory_during_partition4
		set_country_flag = HUN_received_territory_during_partition5
	}

	#received_territory4
	if = {
		limit = { has_country_flag = HUN_received_territory_during_partition3 }
		clr_country_flag = HUN_received_territory_during_partition3
		set_country_flag = HUN_received_territory_during_partition4
	}

	#received_territory3
	if = {
		limit = { has_country_flag = HUN_received_territory_during_partition2 }
		clr_country_flag = HUN_received_territory_during_partition2
		set_country_flag = HUN_received_territory_during_partition3
	}

	#received_territory2
	if = {
		limit = { has_country_flag = HUN_received_territory_during_partition1 }
		clr_country_flag = HUN_received_territory_during_partition1
		set_country_flag = HUN_received_territory_during_partition2
	}

	#received_territory1
	if = {
		limit = {
			NOT = { has_country_flag = HUN_received_territory_during_partition5 }
			NOT = { has_country_flag = HUN_received_territory_during_partition4 }
			NOT = { has_country_flag = HUN_received_territory_during_partition3 }
			NOT = { has_country_flag = HUN_received_territory_during_partition2 }
			NOT = { has_country_flag = HUN_received_territory_during_partition1 }
		}
		set_country_flag = HUN_received_territory_during_partition1
	}

}



add_badboy_flag = {

	#Adds one level of badboy flags to the country (can scale from 1-10), used in determining how nasty Hungary has been, in the eyes of the Allies

	############################################################################
	#Things that add badboyflags as of v2.9.0:
	#Taking Slovakia from Czechoslovakia (+1) OR integrating Czechoslovakia as Austria-Hungary (+1) (these 2 are pretty much exclusive)
	#Taking Transylvania from Romania (+1)
	#Partitioning Yugoslavia (+1)
	#Staging an Imperialist Coup in Czechoslovakia as Austria-Hungary (+1)
	#Taking Galicia and Krakow from Poland (+1)
	#Taking South Tyrol and Istria from Italy (as Austria-Hungary) (+1)

	#These add up to a maximum of 6 badboy flags
	############################################################################

	#As of v4.5.3 this is deprecated. Badboy rating is now handled via variables

	#badboy10
	if = {
		limit = {
			has_country_flag = badboy9
			NOT = { has_country_flag = badboy10 }
		}
		set_country_flag = badboy10
	}

	#badboy9
	if = {
		limit = {
			has_country_flag = badboy8
			NOT = { has_country_flag = badboy9 }
		}
		set_country_flag = badboy9
	}

	#badboy8
	if = {
		limit = {
			has_country_flag = badboy7
			NOT = { has_country_flag = badboy8 }
		}
		set_country_flag = badboy8
	}

	#badboy7
	if = {
		limit = {
			has_country_flag = badboy6
			NOT = { has_country_flag = badboy7 }
		}
		set_country_flag = badboy7
	}

	#badboy6
	if = {
		limit = {
			has_country_flag = badboy5
			NOT = { has_country_flag = badboy6 }
		}
		set_country_flag = badboy6
	}

	#badboy5
	if = {
		limit = {
			has_country_flag = badboy4
			NOT = { has_country_flag = badboy5 }
		}
		set_country_flag = badboy5
	}

	#badboy4
	if = {
		limit = {
			has_country_flag = badboy3
			NOT = { has_country_flag = badboy4 }
		}
		set_country_flag = badboy4
	}

	#badboy3
	if = {
		limit = {
			has_country_flag = badboy2
			NOT = { has_country_flag = badboy3 }
		}
		set_country_flag = badboy3
	}

	#badboy2
	if = {
		limit = {
			has_country_flag = badboy1
			NOT = { has_country_flag = badboy2 }
		}
		set_country_flag = badboy2
	}

	#badboy1
	if = {
		limit = {
			NOT = { has_country_flag = badboy1 }
		}
		set_country_flag = badboy1
	}
}

#Adds 5% of conscription penalty (supposed to increase, as Hungary accumulates core territory, that has Non-Hungarian population)
add_05_conscription_resistance = {
	if = {
		limit = { has_idea = conscription_resistance_100 }
		add_to_variable = { var = global.HUN_conscription_resistance_overflow value = 1 }
	}
	if = {
		limit = { has_idea = conscription_resistance_95 }
		swap_ideas = {
			remove_idea = conscription_resistance_95
			add_idea = conscription_resistance_100
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_90 }
		swap_ideas = {
			remove_idea = conscription_resistance_90
			add_idea = conscription_resistance_95
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_85 }
		swap_ideas = {
			remove_idea = conscription_resistance_85
			add_idea = conscription_resistance_90
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_80 }
		swap_ideas = {
			remove_idea = conscription_resistance_80
			add_idea = conscription_resistance_85
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_75 }
		swap_ideas = {
			remove_idea = conscription_resistance_75
			add_idea = conscription_resistance_80
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_70 }
		swap_ideas = {
			remove_idea = conscription_resistance_70
			add_idea = conscription_resistance_75
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_65 }
		swap_ideas = {
			remove_idea = conscription_resistance_65
			add_idea = conscription_resistance_70
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_60 }
		swap_ideas = {
			remove_idea = conscription_resistance_60
			add_idea = conscription_resistance_65
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_55 }
		swap_ideas = {
			remove_idea = conscription_resistance_55
			add_idea = conscription_resistance_60
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_50 }
		swap_ideas = {
			remove_idea = conscription_resistance_50
			add_idea = conscription_resistance_55
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_45 }
		swap_ideas = {
			remove_idea = conscription_resistance_45
			add_idea = conscription_resistance_50
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_40 }
		swap_ideas = {
			remove_idea = conscription_resistance_40
			add_idea = conscription_resistance_45
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_35 }
		swap_ideas = {
			remove_idea = conscription_resistance_35
			add_idea = conscription_resistance_40
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_30 }
		swap_ideas = {
			remove_idea = conscription_resistance_30
			add_idea = conscription_resistance_35
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_25 }
		swap_ideas = {
			remove_idea = conscription_resistance_25
			add_idea = conscription_resistance_30
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_20 }
		swap_ideas = {
			remove_idea = conscription_resistance_20
			add_idea = conscription_resistance_25
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_15 }
		swap_ideas = {
			remove_idea = conscription_resistance_15
			add_idea = conscription_resistance_20
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_10 }
		swap_ideas = {
			remove_idea = conscription_resistance_10
			add_idea = conscription_resistance_15
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_05 }
		swap_ideas = {
			remove_idea = conscription_resistance_05
			add_idea = conscription_resistance_10
		}
	}
	if = {
		limit = {
			NOT = { has_idea = conscription_resistance_100 }
			NOT = { has_idea = conscription_resistance_95 }
			NOT = { has_idea = conscription_resistance_90 }
			NOT = { has_idea = conscription_resistance_85 }
			NOT = { has_idea = conscription_resistance_80 }
			NOT = { has_idea = conscription_resistance_75 }
			NOT = { has_idea = conscription_resistance_70 }
			NOT = { has_idea = conscription_resistance_65 }
			NOT = { has_idea = conscription_resistance_60 }
			NOT = { has_idea = conscription_resistance_55 }
			NOT = { has_idea = conscription_resistance_50 }
			NOT = { has_idea = conscription_resistance_45 }
			NOT = { has_idea = conscription_resistance_40 }
			NOT = { has_idea = conscription_resistance_35 }
			NOT = { has_idea = conscription_resistance_30 }
			NOT = { has_idea = conscription_resistance_25 }
			NOT = { has_idea = conscription_resistance_20 }
			NOT = { has_idea = conscription_resistance_15 }
			NOT = { has_idea = conscription_resistance_10 }
			NOT = { has_idea = conscription_resistance_05 }
		}
		add_ideas = conscription_resistance_05
	}
}

#Removes 5% of conscription penalty (supposed to decrease, as Hungary assimilates, or loses core states with Non-Hungarian population)
remove_05_conscription_resistance = {
	if = {
		limit = { has_idea = conscription_resistance_05 }
		remove_ideas = conscription_resistance_05
	}
	if = {
		limit = { has_idea = conscription_resistance_10 }
		swap_ideas = {
			remove_idea = conscription_resistance_10
			add_idea = conscription_resistance_05
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_15 }
		swap_ideas = {
			remove_idea = conscription_resistance_15
			add_idea = conscription_resistance_10
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_20 }
		swap_ideas = {
			remove_idea = conscription_resistance_20
			add_idea = conscription_resistance_15
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_25 }
		swap_ideas = {
			remove_idea = conscription_resistance_25
			add_idea = conscription_resistance_20
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_30 }
		swap_ideas = {
			remove_idea = conscription_resistance_30
			add_idea = conscription_resistance_25
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_35 }
		swap_ideas = {
			remove_idea = conscription_resistance_35
			add_idea = conscription_resistance_30
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_40 }
		swap_ideas = {
			remove_idea = conscription_resistance_40
			add_idea = conscription_resistance_35
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_45 }
		swap_ideas = {
			remove_idea = conscription_resistance_45
			add_idea = conscription_resistance_40
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_50 }
		swap_ideas = {
			remove_idea = conscription_resistance_50
			add_idea = conscription_resistance_45
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_55 }
		swap_ideas = {
			remove_idea = conscription_resistance_55
			add_idea = conscription_resistance_50
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_60 }
		swap_ideas = {
			remove_idea = conscription_resistance_60
			add_idea = conscription_resistance_55
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_65 }
		swap_ideas = {
			remove_idea = conscription_resistance_65
			add_idea = conscription_resistance_60
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_70 }
		swap_ideas = {
			remove_idea = conscription_resistance_70
			add_idea = conscription_resistance_65
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_75 }
		swap_ideas = {
			remove_idea = conscription_resistance_75
			add_idea = conscription_resistance_70
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_80 }
		swap_ideas = {
			remove_idea = conscription_resistance_80
			add_idea = conscription_resistance_75
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_85 }
		swap_ideas = {
			remove_idea = conscription_resistance_85
			add_idea = conscription_resistance_80
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_90 }
		swap_ideas = {
			remove_idea = conscription_resistance_90
			add_idea = conscription_resistance_85
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_95 }
		swap_ideas = {
			remove_idea = conscription_resistance_95
			add_idea = conscription_resistance_90
		}
	}
	if = {
		limit = { has_idea = conscription_resistance_100 }
		if = {
			limit = { check_variable = { global.HUN_conscription_resistance_overflow > 0 } }
			subtract_from_variable = { global.HUN_conscription_resistance_overflow = 1 }
			else = {
				swap_ideas = {
					remove_idea = conscription_resistance_100
					add_idea = conscription_resistance_95
				}
			}
		}
	}
}

#Worsens the malus from AHU multinationality
upgrade_multinationality = {
	if = {
		limit = { has_idea = multinational_state9 }
		swap_ideas = {
			remove_idea = multinational_state9
			add_idea = multinational_state10
		}
	}
	if = {
		limit = { has_idea = multinational_state8 }
		swap_ideas = {
			remove_idea = multinational_state8
			add_idea = multinational_state9
		}
	}
	if = {
		limit = { has_idea = multinational_state7 }
		swap_ideas = {
			remove_idea = multinational_state7
			add_idea = multinational_state8
		}
	}
	if = {
		limit = { has_idea = multinational_state6 }
		swap_ideas = {
			remove_idea = multinational_state6
			add_idea = multinational_state7
		}
	}
	if = {
		limit = { has_idea = multinational_state5 }
		swap_ideas = {
			remove_idea = multinational_state5
			add_idea = multinational_state6
		}
	}
	if = {
		limit = { has_idea = multinational_state4 }
		swap_ideas = {
			remove_idea = multinational_state4
			add_idea = multinational_state5
		}
	}
	if = {
		limit = { has_idea = multinational_state3 }
		swap_ideas = {
			remove_idea = multinational_state3
			add_idea = multinational_state4
		}
	}
	if = {
		limit = { has_idea = multinational_state2 }
		swap_ideas = {
			remove_idea = multinational_state2
			add_idea = multinational_state3
		}
	}
	if = {
		limit = { has_idea = multinational_state1 }
		swap_ideas = {
			remove_idea = multinational_state1
			add_idea = multinational_state2
		}
	}
	if = {
		limit = {
			NOT = { has_idea = multinational_state1 }
			NOT = { has_idea = multinational_state2 }
			NOT = { has_idea = multinational_state3 }
			NOT = { has_idea = multinational_state4 }
			NOT = { has_idea = multinational_state5 }
			NOT = { has_idea = multinational_state6 }
			NOT = { has_idea = multinational_state7 }
			NOT = { has_idea = multinational_state8 }
			NOT = { has_idea = multinational_state9 }
			NOT = { has_idea = multinational_state10 }
		}
		add_ideas = multinational_state1
	}
}

#Lessens the malus from AHU multinationality
downgrade_multinationality = {
	if = {
		limit = { has_idea = multinational_state1 }
		remove_ideas = multinational_state1
	}
	if = {
